;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/08/2021 09:44:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;__Lib_UART_123.c, 290 :: 		
L_end_UART1_Init_Advanced:
0x1A30	0xF8DDE000  LDR	LR, [SP, #0]
0x1A34	0xB001    ADD	SP, SP, #4
0x1A36	0x4770    BX	LR
0x1A38	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
__Lib_UART_123_UARTx_Init_Advanced:
;__Lib_UART_123.c, 226 :: 		
; UART_Base start address is: 0 (R0)
0x1004	0xB08A    SUB	SP, SP, #40
0x1006	0xF8CDE000  STR	LR, [SP, #0]
0x100A	0x9108    STR	R1, [SP, #32]
0x100C	0xF8AD3024  STRH	R3, [SP, #36]
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
0x1010	0xF8BD4028  LDRH	R4, [SP, #40]
0x1014	0xF8AD4028  STRH	R4, [SP, #40]
; module start address is: 24 (R6)
0x1018	0x9E0B    LDR	R6, [SP, #44]
;__Lib_UART_123.c, 230 :: 		
0x101A	0xAC03    ADD	R4, SP, #12
0x101C	0x9001    STR	R0, [SP, #4]
0x101E	0x4620    MOV	R0, R4
0x1020	0xF7FFFED8  BL	_RCC_GetClocksFrequency+0
0x1024	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123.c, 232 :: 		
0x1026	0x4C50    LDR	R4, [PC, #320]
0x1028	0x42A0    CMP	R0, R4
0x102A	0xD112    BNE	L___Lib_UART_123_UARTx_Init_Advanced15
;__Lib_UART_123.c, 233 :: 		
0x102C	0x2501    MOVS	R5, #1
0x102E	0xB26D    SXTB	R5, R5
0x1030	0x4C4E    LDR	R4, [PC, #312]
0x1032	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 234 :: 		
0x1034	0x4D4E    LDR	R5, [PC, #312]
0x1036	0x4C4F    LDR	R4, [PC, #316]
0x1038	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 235 :: 		
0x103A	0x4D4F    LDR	R5, [PC, #316]
0x103C	0x4C4F    LDR	R4, [PC, #316]
0x103E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 236 :: 		
0x1040	0x4D4F    LDR	R5, [PC, #316]
0x1042	0x4C50    LDR	R4, [PC, #320]
0x1044	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 237 :: 		
0x1046	0x4D50    LDR	R5, [PC, #320]
0x1048	0x4C50    LDR	R4, [PC, #320]
0x104A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 238 :: 		
0x104C	0x9C06    LDR	R4, [SP, #24]
0x104E	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 239 :: 		
0x1050	0xE02A    B	L___Lib_UART_123_UARTx_Init_Advanced16
L___Lib_UART_123_UARTx_Init_Advanced15:
;__Lib_UART_123.c, 240 :: 		
0x1052	0x4C4F    LDR	R4, [PC, #316]
0x1054	0x42A0    CMP	R0, R4
0x1056	0xD112    BNE	L___Lib_UART_123_UARTx_Init_Advanced17
;__Lib_UART_123.c, 241 :: 		
0x1058	0x2501    MOVS	R5, #1
0x105A	0xB26D    SXTB	R5, R5
0x105C	0x4C4D    LDR	R4, [PC, #308]
0x105E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 242 :: 		
0x1060	0x4D4D    LDR	R5, [PC, #308]
0x1062	0x4C44    LDR	R4, [PC, #272]
0x1064	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 243 :: 		
0x1066	0x4D4D    LDR	R5, [PC, #308]
0x1068	0x4C44    LDR	R4, [PC, #272]
0x106A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 244 :: 		
0x106C	0x4D4C    LDR	R5, [PC, #304]
0x106E	0x4C45    LDR	R4, [PC, #276]
0x1070	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 245 :: 		
0x1072	0x4D4C    LDR	R5, [PC, #304]
0x1074	0x4C45    LDR	R4, [PC, #276]
0x1076	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 246 :: 		
0x1078	0x9C05    LDR	R4, [SP, #20]
0x107A	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 247 :: 		
0x107C	0xE014    B	L___Lib_UART_123_UARTx_Init_Advanced18
L___Lib_UART_123_UARTx_Init_Advanced17:
;__Lib_UART_123.c, 248 :: 		
0x107E	0x4C4A    LDR	R4, [PC, #296]
0x1080	0x42A0    CMP	R0, R4
0x1082	0xD111    BNE	L___Lib_UART_123_UARTx_Init_Advanced19
;__Lib_UART_123.c, 249 :: 		
0x1084	0x2501    MOVS	R5, #1
0x1086	0xB26D    SXTB	R5, R5
0x1088	0x4C48    LDR	R4, [PC, #288]
0x108A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 250 :: 		
0x108C	0x4D48    LDR	R5, [PC, #288]
0x108E	0x4C39    LDR	R4, [PC, #228]
0x1090	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 251 :: 		
0x1092	0x4D48    LDR	R5, [PC, #288]
0x1094	0x4C39    LDR	R4, [PC, #228]
0x1096	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 252 :: 		
0x1098	0x4D47    LDR	R5, [PC, #284]
0x109A	0x4C3A    LDR	R4, [PC, #232]
0x109C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 253 :: 		
0x109E	0x4D47    LDR	R5, [PC, #284]
0x10A0	0x4C3A    LDR	R4, [PC, #232]
0x10A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 254 :: 		
0x10A4	0x9C05    LDR	R4, [SP, #20]
0x10A6	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 255 :: 		
L___Lib_UART_123_UARTx_Init_Advanced19:
L___Lib_UART_123_UARTx_Init_Advanced18:
L___Lib_UART_123_UARTx_Init_Advanced16:
;__Lib_UART_123.c, 257 :: 		
0x10A8	0x9001    STR	R0, [SP, #4]
; module end address is: 24 (R6)
0x10AA	0x4630    MOV	R0, R6
0x10AC	0xF7FFFF14  BL	_GPIO_Alternate_Function_Enable+0
0x10B0	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123.c, 259 :: 		
0x10B2	0xF2000510  ADDW	R5, R0, #16
0x10B6	0x2400    MOVS	R4, #0
0x10B8	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 260 :: 		
0x10BA	0xF2000610  ADDW	R6, R0, #16
0x10BE	0x6835    LDR	R5, [R6, #0]
0x10C0	0xF8BD4028  LDRH	R4, [SP, #40]
0x10C4	0xEA450404  ORR	R4, R5, R4, LSL #0
0x10C8	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 261 :: 		
0x10CA	0xF200050C  ADDW	R5, R0, #12
0x10CE	0x2400    MOVS	R4, #0
0x10D0	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 263 :: 		
0x10D2	0xF8BD4024  LDRH	R4, [SP, #36]
0x10D6	0xB12C    CBZ	R4, L___Lib_UART_123_UARTx_Init_Advanced20
;__Lib_UART_123.c, 264 :: 		
0x10D8	0xF8BD4024  LDRH	R4, [SP, #36]
0x10DC	0xF4446480  ORR	R4, R4, #1024
0x10E0	0xF8AD4024  STRH	R4, [SP, #36]
;__Lib_UART_123.c, 265 :: 		
L___Lib_UART_123_UARTx_Init_Advanced20:
;__Lib_UART_123.c, 267 :: 		
0x10E4	0xF200060C  ADDW	R6, R0, #12
0x10E8	0x6835    LDR	R5, [R6, #0]
0x10EA	0xF8BD4024  LDRH	R4, [SP, #36]
0x10EE	0xEA450404  ORR	R4, R5, R4, LSL #0
0x10F2	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 269 :: 		
0x10F4	0xF200060C  ADDW	R6, R0, #12
0x10F8	0x2501    MOVS	R5, #1
0x10FA	0x6834    LDR	R4, [R6, #0]
0x10FC	0xF365344D  BFI	R4, R5, #13, #1
0x1100	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 270 :: 		
0x1102	0xF200060C  ADDW	R6, R0, #12
0x1106	0x2501    MOVS	R5, #1
0x1108	0x6834    LDR	R4, [R6, #0]
0x110A	0xF36504C3  BFI	R4, R5, #3, #1
0x110E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 271 :: 		
0x1110	0xF200060C  ADDW	R6, R0, #12
0x1114	0x2501    MOVS	R5, #1
0x1116	0x6834    LDR	R4, [R6, #0]
0x1118	0xF3650482  BFI	R4, R5, #2, #1
0x111C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 272 :: 		
0x111E	0xF2000514  ADDW	R5, R0, #20
0x1122	0x2400    MOVS	R4, #0
0x1124	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 277 :: 		
0x1126	0x9D02    LDR	R5, [SP, #8]
0x1128	0x2419    MOVS	R4, #25
0x112A	0x4365    MULS	R5, R4, R5
0x112C	0x9C08    LDR	R4, [SP, #32]
0x112E	0x00A4    LSLS	R4, R4, #2
0x1130	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123.c, 278 :: 		
0x1134	0x2464    MOVS	R4, #100
0x1136	0xFBB7F4F4  UDIV	R4, R7, R4
0x113A	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123.c, 280 :: 		
0x113C	0x0935    LSRS	R5, R6, #4
0x113E	0x2464    MOVS	R4, #100
0x1140	0x436C    MULS	R4, R5, R4
0x1142	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123.c, 281 :: 		
0x1144	0x0124    LSLS	R4, R4, #4
0x1146	0xF2040532  ADDW	R5, R4, #50
0x114A	0x2464    MOVS	R4, #100
0x114C	0xFBB5F4F4  UDIV	R4, R5, R4
0x1150	0xF004040F  AND	R4, R4, #15
0x1154	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123.c, 283 :: 		
0x1158	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x115C	0xB2A4    UXTH	R4, R4
0x115E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 284 :: 		
L_end_UARTx_Init_Advanced:
0x1160	0xF8DDE000  LDR	LR, [SP, #0]
0x1164	0xB00A    ADD	SP, SP, #40
0x1166	0x4770    BX	LR
0x1168	0x38004001  	USART1_SR+0
0x116C	0x03384242  	RCC_APB2ENR+0
0x1170	0x0FE90000  	_UART1_Write+0
0x1174	0x03D42000  	_UART_Wr_Ptr+0
0x1178	0x18190000  	_UART1_Read+0
0x117C	0x03D82000  	_UART_Rd_Ptr+0
0x1180	0xFFFFFFFF  	_UART1_Data_Ready+0
0x1184	0x03DC2000  	_UART_Rdy_Ptr+0
0x1188	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x118C	0x03E02000  	_UART_Tx_Idle_Ptr+0
0x1190	0x44004000  	USART2_SR+0
0x1194	0x03C44242  	RCC_APB1ENR+0
0x1198	0xFFFFFFFF  	_UART2_Write+0
0x119C	0xFFFFFFFF  	_UART2_Read+0
0x11A0	0xFFFFFFFF  	_UART2_Data_Ready+0
0x11A4	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x11A8	0x48004000  	USART3_SR+0
0x11AC	0x03C84242  	RCC_APB1ENR+0
0x11B0	0xFFFFFFFF  	_UART3_Write+0
0x11B4	0xFFFFFFFF  	_UART3_Read+0
0x11B8	0xFFFFFFFF  	_UART3_Data_Ready+0
0x11BC	0xFFFFFFFF  	_UART3_Tx_Idle+0
; end of __Lib_UART_123_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_101_102_103.c, 435 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0DD4	0xB082    SUB	SP, SP, #8
0x0DD6	0xF8CDE000  STR	LR, [SP, #0]
0x0DDA	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_101_102_103.c, 438 :: 		
0x0DDC	0x4619    MOV	R1, R3
0x0DDE	0x9101    STR	R1, [SP, #4]
0x0DE0	0xF7FFFF06  BL	_Get_Fosc_kHz+0
0x0DE4	0xF24031E8  MOVW	R1, #1000
0x0DE8	0xFB00F201  MUL	R2, R0, R1
0x0DEC	0x9901    LDR	R1, [SP, #4]
0x0DEE	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 441 :: 		
0x0DF0	0x491F    LDR	R1, [PC, #124]
0x0DF2	0x7809    LDRB	R1, [R1, #0]
0x0DF4	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0DF8	0xB2C8    UXTB	R0, R1
;__Lib_System_101_102_103.c, 442 :: 		
0x0DFA	0x491E    LDR	R1, [PC, #120]
0x0DFC	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0DFE	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0E00	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 444 :: 		
0x0E02	0x1D1A    ADDS	R2, R3, #4
0x0E04	0x6819    LDR	R1, [R3, #0]
0x0E06	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0E08	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 446 :: 		
0x0E0A	0x4919    LDR	R1, [PC, #100]
0x0E0C	0x8809    LDRH	R1, [R1, #0]
0x0E0E	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0E12	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 447 :: 		
0x0E14	0x4917    LDR	R1, [PC, #92]
0x0E16	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0E18	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0E1A	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 449 :: 		
0x0E1C	0xF2030208  ADDW	R2, R3, #8
0x0E20	0x1D19    ADDS	R1, R3, #4
0x0E22	0x6809    LDR	R1, [R1, #0]
0x0E24	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0E26	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 451 :: 		
0x0E28	0x4911    LDR	R1, [PC, #68]
0x0E2A	0x8809    LDRH	R1, [R1, #0]
0x0E2C	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0E30	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 452 :: 		
0x0E32	0x4910    LDR	R1, [PC, #64]
0x0E34	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0E36	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0E38	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 454 :: 		
0x0E3A	0xF203020C  ADDW	R2, R3, #12
0x0E3E	0x1D19    ADDS	R1, R3, #4
0x0E40	0x6809    LDR	R1, [R1, #0]
0x0E42	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0E44	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 456 :: 		
0x0E46	0x490A    LDR	R1, [PC, #40]
0x0E48	0x8809    LDRH	R1, [R1, #0]
0x0E4A	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x0E4E	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 457 :: 		
0x0E50	0x4909    LDR	R1, [PC, #36]
0x0E52	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0E54	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0E56	0xB2C8    UXTB	R0, R1
;__Lib_System_101_102_103.c, 459 :: 		
0x0E58	0xF2030210  ADDW	R2, R3, #16
0x0E5C	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0E60	0x6809    LDR	R1, [R1, #0]
0x0E62	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0E66	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 460 :: 		
L_end_RCC_GetClocksFrequency:
0x0E68	0xF8DDE000  LDR	LR, [SP, #0]
0x0E6C	0xB002    ADD	SP, SP, #8
0x0E6E	0x4770    BX	LR
0x0E70	0x10044002  	RCC_CFGRbits+0
0x0E74	0x2EE60000  	__Lib_System_101_102_103_APBAHBPrescTable+0
0x0E78	0x177C0000  	__Lib_System_101_102_103_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0BF0	0x4801    LDR	R0, [PC, #4]
0x0BF2	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0BF4	0x4770    BX	LR
0x0BF6	0xBF00    NOP
0x0BF8	0x03B82000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0ED8	0xB081    SUB	SP, SP, #4
0x0EDA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x0EDE	0x2201    MOVS	R2, #1
0x0EE0	0xB252    SXTB	R2, R2
0x0EE2	0x493E    LDR	R1, [PC, #248]
0x0EE4	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x0EE6	0xF2000168  ADDW	R1, R0, #104
0x0EEA	0x680B    LDR	R3, [R1, #0]
0x0EEC	0xF06F6100  MVN	R1, #134217728
0x0EF0	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0EF4	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x0EF6	0xF0036100  AND	R1, R3, #134217728
0x0EFA	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0EFC	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x0EFE	0xF0024100  AND	R1, R2, #-2147483648
0x0F02	0xF1B14F00  CMP	R1, #-2147483648
0x0F06	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0F08	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0F0A	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0F0C	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0F0E	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0F10	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x0F12	0xF4042170  AND	R1, R4, #983040
0x0F16	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0F18	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x0F1A	0xF64F71FF  MOVW	R1, #65535
0x0F1E	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x0F22	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0F24	0xF4041140  AND	R1, R4, #3145728
0x0F28	0xF5B11F40  CMP	R1, #3145728
0x0F2C	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x0F2E	0xF06F6170  MVN	R1, #251658240
0x0F32	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x0F36	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0F38	0x492A    LDR	R1, [PC, #168]
0x0F3A	0x680A    LDR	R2, [R1, #0]
0x0F3C	0xF06F6170  MVN	R1, #251658240
0x0F40	0x400A    ANDS	R2, R1
0x0F42	0x4928    LDR	R1, [PC, #160]
0x0F44	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x0F46	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0F48	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0F4A	0xF4041180  AND	R1, R4, #1048576
0x0F4E	0xF5B11F80  CMP	R1, #1048576
0x0F52	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0F54	0xF04F0103  MOV	R1, #3
0x0F58	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0F5A	0x43C9    MVN	R1, R1
0x0F5C	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0F60	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0F64	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x0F66	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0F68	0x0D61    LSRS	R1, R4, #21
0x0F6A	0x0109    LSLS	R1, R1, #4
0x0F6C	0xFA05F101  LSL	R1, R5, R1
0x0F70	0x43C9    MVN	R1, R1
0x0F72	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0F74	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0F78	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0F7A	0x0D61    LSRS	R1, R4, #21
0x0F7C	0x0109    LSLS	R1, R1, #4
0x0F7E	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0F82	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0F84	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x0F86	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0F8A	0xF1B14F00  CMP	R1, #-2147483648
0x0F8E	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0F90	0x4913    LDR	R1, [PC, #76]
0x0F92	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0F94	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x0F96	0x4913    LDR	R1, [PC, #76]
0x0F98	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x0F9A	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x0F9E	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0FA0	0xEA4F018A  LSL	R1, R10, #2
0x0FA4	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0FA8	0x6809    LDR	R1, [R1, #0]
0x0FAA	0xF1B13FFF  CMP	R1, #-1
0x0FAE	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x0FB0	0xF1090134  ADD	R1, R9, #52
0x0FB4	0xEA4F038A  LSL	R3, R10, #2
0x0FB8	0x18C9    ADDS	R1, R1, R3
0x0FBA	0x6809    LDR	R1, [R1, #0]
0x0FBC	0x460A    MOV	R2, R1
0x0FBE	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0FC2	0x6809    LDR	R1, [R1, #0]
0x0FC4	0x4608    MOV	R0, R1
0x0FC6	0x4611    MOV	R1, R2
0x0FC8	0xF7FFFDC6  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0FCC	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0FD0	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0FD2	0xF8DDE000  LDR	LR, [SP, #0]
0x0FD6	0xB001    ADD	SP, SP, #4
0x0FD8	0x4770    BX	LR
0x0FDA	0xBF00    NOP
0x0FDC	0x03004242  	RCC_APB2ENRbits+0
0x0FE0	0x001C4001  	AFIO_MAPR2+0
0x0FE4	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0B58	0xB083    SUB	SP, SP, #12
0x0B5A	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0B5E	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x0B62	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0B64	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0B66	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0B6A	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0B6C	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
